CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 40 16 00 04 10 00 00 00 03 04 10 00 80 00 
	10	00 80 BF F6 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 77 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 2B 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 77 88 
	50	01 64 03 F0 03 01 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 40 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 18 (0x12), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1649
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xF6A00000
	Address 5 (memory)	0xF6BFE000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8877
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 49 16 00 04 10 00 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 A0 F6 00 00 00 00 
	20	00 00 00 00 00 E0 BF F6 00 00 00 00 43 10 77 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 77 88 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 82 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 18 (0x12), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15B6
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000F6900004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8877
	Int. Line		0x00
	Int. Pin		0x04
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B6 15 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 90 F6 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 77 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 04 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 77 88 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 18 (0x12), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15B7
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000F6800004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8877
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B7 15 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 80 F6 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 77 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 77 88 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 18 (0x12), device 0 (0x00), function 6 (0x06)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15E3
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xF6BF0000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x886D
	Int. Line		0x28
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 E3 15 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 BF F6 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 6D 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 28 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 6D 88 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 19 (0x13), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15B8
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000F6C00004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8877
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B8 15 06 04 10 00 00 30 03 0C 10 00 00 00 
	10	04 00 C0 F6 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 77 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 77 88 
	50	01 64 03 C8 00 01 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.5

DMI BIOS		
	vendor			American Megatrends Inc.
	version			2413
	date			02/02/2024
	ROM size		16384 KB

DMI System Information		
	manufacturer		ASUS
	product			System Product Name
	version			System Version
	serial			System Serial Number
	UUID			{7E37FD1B-232D-94E5-29CA-E89C2578DAF8}
	SKU			SKU
	family			To be filled by O.E.M.

DMI Baseboard		
	vendor			ASUSTeK COMPUTER INC.
	model			TUF GAMING X670E-PLUS WIFI
	revision		Rev 1.xx
	serial			230926986400086

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI OEM Strings		
	string[0]		Default string
	string[1]		Default string
	string[2]		WEGO
	string[3]		Default string
	string[4]		Default string
	string[5]		Default string

DMI Additional Information Device		
	string #		6
	string[0]		To Be Filled By O.E.M. 1
	string[1]		YEAR
	string[2]		Mordor 1
	string[3]		PRODUCT_LINE
	string[4]		PRODUCT_SKU
	string[5]		FEATURES

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 7 7800X3D 8-Core Processor
	clock speed		4200.0 MHz
	FSB speed		100.0 MHz
	multiplier		42.0x
	max clock speed		5050.0 MHz
DMI data	
	000	0x04 0x30 0x0F 0x00 0x01 0x03 0x6B 0x02 0x12 0x0F 
	010	0xA6 0x00 0xFF 0xFB 0x8B 0x17 0x03 0x8D 0x64 0x00 
	020	0xBA 0x13 0x68 0x10 0x41 0x49 0x0C 0x00 0x0D 0x00 
	030	0x0E 0x00 0x04 0x05 0x06 0x08 

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		128 GB
	max# of devices		4

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown
	manufacturer id		0x0
	product id		0x0
DMI data	
	000	0x11 0x5C 0x15 0x00 0x12 0x00 0x14 0x00 0xFF 0xFF 
	010	0xFF 0xFF 0x00 0x00 0x02 0x00 0x01 0x02 0x02 0x04 
	020	0x00 0x00 0x00 0x03 0x04 0x00 0x05 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x02 0x04 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			48 GB
	speed			5600 MHz
	manufacturer		Corsair
	part number		CMK96GX5M2B5600C40
	serial number		00000000
	voltage			1.100000
	manufacturer id		0x9E02
	product id		0x0
DMI data	
	000	0x11 0x5C 0x17 0x00 0x12 0x00 0x16 0x00 0x40 0x00 
	010	0x40 0x00 0xFF 0x7F 0x09 0x00 0x01 0x02 0x22 0x80 
	020	0x40 0xC0 0x12 0x03 0x04 0x00 0x05 0x02 0x00 0xC0 
	030	0x00 0x00 0xE0 0x15 0x4C 0x04 0x4C 0x04 0x4C 0x04 
	040	0x03 0x08 0x00 0x06 0x02 0x9E 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown
	manufacturer id		0x0
	product id		0x0
DMI data	
	000	0x11 0x5C 0x1A 0x00 0x12 0x00 0x19 0x00 0xFF 0xFF 
	010	0xFF 0xFF 0x00 0x00 0x02 0x00 0x01 0x02 0x02 0x04 
	020	0x00 0x00 0x00 0x03 0x04 0x00 0x05 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x02 0x04 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			48 GB
	speed			5600 MHz
	manufacturer		Corsair
	part number		CMK96GX5M2B5600C40
	serial number		00000000
	voltage			1.100000
	manufacturer id		0x9E02
	product id		0x0
DMI data	
	000	0x11 0x5C 0x1C 0x00 0x12 0x00 0x1B 0x00 0x40 0x00 
	010	0x40 0x00 0xFF 0x7F 0x09 0x00 0x01 0x02 0x22 0x80 
	020	0x40 0xC0 0x12 0x03 0x04 0x00 0x05 0x02 0x00 0xC0 
	030	0x00 0x00 0xE0 0x15 0x4C 0x04 0x4C 0x04 0x4C 0x04 
	040	0x03 0x08 0x00 0x06 0x02 0x9E 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Additional Information Device		
	string #		1
	string[0]		AGESA!V9 ComboAM5PI 1.1.0.2b

DMI Port Connector		
	designation		DP (internal)
	designation		DP port (external)
	port type		Video Port

DMI Port Connector		
	designation		HDMI (internal)
	designation		HDMI port (external)
	port type		Video Port

DMI Port Connector		
	designation		U32G2_C2 (internal)
	designation		U32G2_C2 (external)
	port type		USB

DMI Port Connector		
	designation		U32G2_34 (internal)
	designation		U32G2_34 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2X2_C18 (internal)
	designation		U32G2X2_C18 (external)
	port type		USB

DMI Port Connector		
	designation		U32G1_20 (internal)
	designation		U32G1_20 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2_21 (internal)
	designation		U32G2_21 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G1_10112223 (internal)
	designation		U32G1_10112223 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		LAN (internal)
	designation		LAN (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		AUDIO (internal)
	designation		Audio Jack (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		SATA6G_1 (internal)

DMI Port Connector		
	designation		SATA6G_2 (internal)

DMI Port Connector		
	designation		SATA6G_3 (internal)

DMI Port Connector		
	designation		SATA6G_4 (internal)

DMI Port Connector		
	designation		USB1415 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB1617 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB2627 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G1_89 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2_C6 (internal)
	port type		USB

DMI Port Connector		
	designation		AAFP (internal)
